time,precip_mm_per_day,temp_degC,co2_ppm,mei
2000-01-01,0.0361,25.55,369.45,-1.25
2000-02-01,0.0971,24.8,369.71,-1.26
2000-03-01,0.0095,26.7,370.75,-1.37
2000-04-01,0.0519,29.57,371.98,-0.9
2000-05-01,3.6745,30.11,371.75,-0.93
2000-06-01,7.6116,29.72,371.87,-1.18
2000-07-01,14.4007,28.46,370.02,-0.61
2000-08-01,10.7015,28.69,368.27,-0.08
2000-09-01,4.2526,28.97,367.15,-0.35
2000-10-01,2.0184,29.78,367.18,-0.52
2000-11-01,0.211,28.43,368.53,-0.86
2000-12-01,0.233,26.15,369.83,-0.79
2001-01-01,0.1115,25.15,370.76,-0.83
2001-02-01,0.0115,25.09,371.69,-0.86
2001-03-01,0.0929,26.74,372.63,-0.78
2001-04-01,0.2938,29.33,373.55,-0.55
2001-05-01,0.6041,30.74,374.03,-0.51
2001-06-01,6.524,29.72,373.4,-0.73
2001-07-01,8.5147,28.52,371.68,0.04
2001-08-01,7.4706,28.39,369.78,0.38
2001-09-01,6.1726,29.06,368.34,-0.06
2001-10-01,3.7488,29.46,368.61,-0.22
2001-11-01,0.4167,28.73,369.94,-0.28
2001-12-01,0.0863,26.79,371.42,0.06
2002-01-01,0.1938,24.39,372.7,0.09
2002-02-01,0.0503,26.38,373.37,-0.26
2002-03-01,0.0629,28.16,374.3,-0.2
2002-04-01,0.1908,29.97,375.19,-0.36
2002-05-01,0.7319,31.77,375.93,-0.14
2002-06-01,10.9375,30.1,375.69,0.34
2002-07-01,5.4721,29.71,374.16,0.44
2002-08-01,9.9218,27.99,372.03,1.01
2002-09-01,3.48,28.53,370.92,0.88
2002-10-01,1.32,30.3,370.73,0.84
2002-11-01,0.2262,28.47,372.43,0.84
2002-12-01,0.0227,26.72,373.98,0.91
2003-01-01,0.0737,26.04,375.07,0.82
2003-02-01,0.3847,26.35,375.82,0.63
2003-03-01,0.1632,27.61,376.64,0.53
2003-04-01,0.1586,29.51,377.92,-0.11
2003-05-01,0.0122,31.07,378.78,-0.61
2003-06-01,10.3293,30.21,378.46,-0.1
2003-07-01,13.8664,28.9601,376.88,0.01
2003-08-01,7.3056,28.7,374.57,0.05
2003-09-01,4.0863,28.4,373.34,0.18
2003-10-01,1.3054,29.56,373.31,0.28
2003-11-01,0.1555,29.16,374.84,0.3
2003-12-01,0.0408,26.23,376.17,0.14
2004-01-01,0.249,24.76,377.17,0.19
2004-02-01,0.0338,25.79,378.05,-0.05
2004-03-01,0.0727,28.64,379.06,-0.43
2004-04-01,0.0921,29.4,380.54,-0.23
2004-05-01,3.0568,31.13,380.8,-0.46
2004-06-01,8.3786,29.91,379.87,-0.39
2004-07-01,12.2044,28.87,377.65,0.46
2004-08-01,13.4507,27.9901,376.17,0.77
2004-09-01,8.1023,28.74,374.43,0.59
2004-10-01,0.9788,29.07,374.63,0.4
2004-11-01,0.5418,29.13,376.33,0.56
2004-12-01,0.023,26.47,377.68,0.48
2005-01-01,0.305,24.26,378.63,0.09
2005-02-01,0.0271,25.05,379.91,0.61
2005-03-01,0.1032,26.95,380.95,0.83
2005-04-01,0.5948,29.47,382.48,0.14
2005-05-01,0.6438,30.74,382.64,0.19
2005-06-01,11.1994,30.54,382.4,0.2
2005-07-01,15.6648,29.05,380.93,-0.0
2005-08-01,9.6002,28.31,378.93,0.01
2005-09-01,13.2327,28.1,376.89,-0.02
2005-10-01,2.2662,29.02,377.19,-0.66
2005-11-01,0.1514,27.45,378.54,-0.7
2005-12-01,0.0506,25.52,380.31,-0.7
2006-01-01,0.0322,25.08,381.58,-0.64
2006-02-01,0.0202,27.0,382.4,-0.48
2006-03-01,0.5246,27.16,382.86,-0.62
2006-04-01,0.0529,28.78,384.8,-0.84
2006-05-01,3.1715,30.86,385.22,-0.42
2006-06-01,8.8917,30.0601,384.24,-0.18
2006-07-01,19.5857,28.5,382.65,0.21
2006-08-01,16.6554,28.02,380.6,0.59
2006-09-01,8.9391,28.79,379.04,0.65
2006-10-01,3.3071,29.81,379.33,0.77
2006-11-01,1.2637,28.88,380.35,1.0
2006-12-01,0.0184,26.85,382.02,0.64
2007-01-01,0.0241,25.7,383.1,0.64
2007-02-01,0.0769,26.12,384.12,0.39
2007-03-01,0.0354,28.05,384.81,-0.19
2007-04-01,0.4034,29.77,386.73,-0.32
2007-05-01,0.3576,31.21,386.78,-0.41
2007-06-01,12.5804,30.54,386.33,-0.83
2007-07-01,13.5538,29.22,384.73,-0.75
2007-08-01,14.1246,28.57,382.24,-0.9
2007-09-01,10.3121,28.63,381.2,-1.06
2007-10-01,0.5012,29.29,381.37,-1.13
2007-11-01,0.3297,28.3,382.7,-1.12
2007-12-01,0.0893,26.78,384.19,-1.19
2008-01-01,0.0461,24.07,385.78,-1.06
2008-02-01,0.0914,23.74,386.06,-1.27
2008-03-01,0.5265,27.36,386.28,-1.52
2008-04-01,0.0705,29.17,387.33,-1.11
2008-05-01,0.1852,30.77,388.78,-0.99
2008-06-01,8.3692,29.66,387.99,-0.8
2008-07-01,11.6091,28.85,386.61,-0.78
2008-08-01,10.3572,28.1,384.32,-1.01
2008-09-01,13.5304,28.25,383.41,-1.02
2008-10-01,1.4681,29.4,383.22,-1.08
