time,precipitation_mm,temperature_c,co2_ppm,mei
2000-01-01,3.1439,-1.98,369.45,-1.25
2000-02-01,4.7476,3.75,369.71,-1.26
2000-03-01,2.755,8.44,370.75,-1.37
2000-04-01,3.7053,11.11,371.98,-0.9
2000-05-01,3.2731,18.42,371.75,-0.93
2000-06-01,4.1593,22.14,371.87,-1.18
2000-07-01,4.357,22.17,370.02,-0.61
2000-08-01,3.2868,21.94,368.27,-0.08
2000-09-01,3.7013,18.25,367.15,-0.35
2000-10-01,1.2082,14.38,367.18,-0.52
2000-11-01,1.7056,5.42,368.53,-0.86
2000-12-01,3.3174,-4.29,369.83,-0.79
2001-01-01,1.6172,-1.36,370.76,-0.83
2001-02-01,2.422,2.6,371.69,-0.86
2001-03-01,2.1763,3.76,372.63,-0.78
2001-04-01,1.9838,13.61,373.55,-0.55
2001-05-01,5.2571,17.45,374.03,-0.51
2001-06-01,3.4356,21.12,373.4,-0.73
2001-07-01,5.7469,22.95,371.68,0.04
2001-08-01,3.1072,23.64,369.78,0.38
2001-09-01,2.0103,17.84,368.34,-0.06
2001-10-01,3.3215,13.0,368.61,-0.22
2001-11-01,2.8442,9.68,369.94,-0.28
2001-12-01,2.8528,4.37,371.42,0.06
2002-01-01,2.6386,2.2,372.7,0.09
2002-02-01,1.2949,2.74,373.37,-0.26
2002-03-01,5.4325,5.48,374.3,-0.2
2002-04-01,4.8137,12.81,375.19,-0.36
2002-05-01,5.2625,15.02,375.93,-0.14
2002-06-01,3.6751,22.98,375.69,0.34
2002-07-01,2.8421,25.15,374.16,0.44
2002-08-01,1.4905,24.54,372.03,1.01
2002-09-01,4.2809,21.24,370.92,0.88
2002-10-01,4.2053,12.42,370.73,0.84
2002-11-01,3.003,5.7,372.43,0.84
2002-12-01,3.2837,0.77,373.98,0.91
2003-01-01,1.8974,-4.31,375.07,0.82
2003-02-01,5.1526,-2.01,375.82,0.63
2003-03-01,2.0069,7.03,376.64,0.53
2003-04-01,3.0098,12.74,377.92,-0.11
2003-05-01,6.4034,16.6,378.78,-0.61
2003-06-01,4.4666,19.79,378.46,-0.1
2003-07-01,4.6928,23.04,376.88,0.01
2003-08-01,4.2711,23.48,374.57,0.05
2003-09-01,4.7507,18.11,373.34,0.18
2003-10-01,1.8498,11.97,373.31,0.28
2003-11-01,4.6037,9.03,374.84,0.3
2003-12-01,2.6776,1.57,376.17,0.14
2004-01-01,3.918,-2.75,377.17,0.19
2004-02-01,1.9392,0.47,378.05,-0.05
2004-03-01,3.5314,7.36,379.06,-0.43
2004-04-01,3.4386,11.82,380.54,-0.23
2004-05-01,6.661,19.5,380.8,-0.46
2004-06-01,3.2706,21.27,379.87,-0.39
2004-07-01,4.347,22.88,377.65,0.46
2004-08-01,2.9399,21.3401,376.17,0.77
2004-09-01,4.1497,19.91,374.43,0.59
2004-10-01,3.7866,13.16,374.63,0.4
2004-11-01,4.0755,8.53,376.33,0.56
2004-12-01,3.2113,1.1,377.68,0.48
2005-01-01,5.8692,0.56,378.63,0.09
2005-02-01,1.7968,2.12,379.91,0.61
2005-03-01,3.3225,3.45,380.95,0.83
2005-04-01,3.9311,12.73,382.48,0.14
2005-05-01,1.9032,14.77,382.64,0.19
2005-06-01,1.8445,23.45,382.4,0.2
2005-07-01,3.0001,25.02,380.93,-0.0
2005-08-01,4.466,24.72,378.93,0.01
2005-09-01,1.6027,21.11,376.89,-0.02
2005-10-01,1.7447,13.34,377.19,-0.66
2005-11-01,2.8582,7.9,378.54,-0.7
2005-12-01,1.99,-0.92,380.31,-0.7
2006-01-01,3.9699,5.27,381.58,-0.64
2006-02-01,1.665,1.17,382.4,-0.48
2006-03-01,3.3472,5.42,382.86,-0.62
2006-04-01,4.2134,14.03,384.8,-0.84
2006-05-01,2.6308,16.07,385.22,-0.42
2006-06-01,3.6448,20.88,384.24,-0.18
2006-07-01,3.5521,24.36,382.65,0.21
2006-08-01,3.2638,24.16,380.6,0.59
2006-09-01,6.3227,17.57,379.04,0.65
2006-10-01,4.8015,11.43,379.33,0.77
2006-11-01,1.9865,7.72,380.35,1.0
2006-12-01,2.4256,4.68,382.02,0.64
2007-01-01,3.7365,2.03,383.1,0.64
2007-02-01,2.8061,-5.52,384.12,0.39
2007-03-01,3.1197,8.58,384.81,-0.19
2007-04-01,3.3427,10.41,386.73,-0.32
2007-05-01,1.0448,18.96,386.78,-0.41
2007-06-01,2.3789,22.57,386.33,-0.83
2007-07-01,3.596,22.24,384.73,-0.75
2007-08-01,2.1182,25.37,382.24,-0.9
2007-09-01,1.9372,20.96,381.2,-1.06
2007-10-01,3.8419,16.4,381.37,-1.13
2007-11-01,2.8328,6.7,382.7,-1.12
2007-12-01,5.0515,2.18,384.19,-1.19
2008-01-01,2.764,-0.5,385.78,-1.06
2008-02-01,4.2842,-0.2,386.06,-1.27
2008-03-01,6.6418,4.52,386.28,-1.52
2008-04-01,3.1746,12.93,387.33,-1.11
2008-05-01,4.3634,15.16,388.78,-0.99
2008-06-01,5.1689,22.66,387.99,-0.8
2008-07-01,2.8334,23.37,386.61,-0.78
2008-08-01,1.7021,22.5,384.32,-1.01
2008-09-01,1.0796,20.62,383.41,-1.02
2008-10-01,1.2102,12.32,383.22,-1.08
2008-11-01,2.0637,5.32,384.41,-0.98
2008-12-01,4.4952,0.85,385.79,-1.01
2009-01-01,3.6695,-4.19,387.17,-1.01
2009-02-01,2.0471,1.23,387.7,-0.85
2009-03-01,1.9551,7.46,389.04,-0.95
2009-04-01,3.8366,11.98,389.76,-0.81
2009-05-01,4.1168,17.37,390.36,-0.72
2009-06-01,4.7096,21.84,389.7,-0.05
2009-07-01,4.9535,21.19,388.24,0.56
2009-08-01,2.8481,22.53,386.29,0.56
2009-09-01,4.2174,19.17,384.95,0.42
2009-10-01,3.983,11.0,384.64,0.56
2009-11-01,0.8378,8.78,386.23,1.04
2009-12-01,3.3694,0.57,387.63,0.95
2010-01-01,2.512,-2.69,388.91,0.93
2010-02-01,2.1484,-2.47,390.41,1.28
2010-03-01,2.6074,6.97,391.37,1.33
2010-04-01,1.9749,14.21,392.67,0.49
2010-05-01,6.1466,18.22,393.21,-0.12
2010-06-01,5.2538,23.62,392.38,-1.29
2010-07-01,3.9755,24.92,390.41,-2.43
2010-08-01,2.3295,24.46,388.54,-2.38
2010-09-01,1.3257,20.13,387.03,-2.26
2010-10-01,1.2924,13.83,387.43,-2.16
2010-11-01,3.7514,6.43,388.87,-2.01
2010-12-01,2.3857,-2.85,389.99,-1.86
2011-01-01,1.6854,-3.2604,391.5,-1.77
2011-02-01,4.5279,1.2187,392.05,-1.59
2011-03-01,4.2446,6.0207,392.8,-1.75
2011-04-01,9.4647,12.925,393.44,-1.69
2011-05-01,6.7356,17.2877,394.41,-1.23
2011-06-01,4.1029,22.2455,393.95,-1.02
2011-07-01,3.4153,26.0288,392.72,-0.75
2011-08-01,2.9845,23.1681,390.33,-0.81
2011-09-01,4.7075,18.7352,389.28,-1.08
2011-10-01,3.5099,12.2629,389.19,-1.3
2011-11-01,5.9192,9.2525,390.48,-1.14
2011-12-01,4.2534,3.9644,392.06,-1.18
2012-01-01,3.3654,1.4997,393.31,-1.07
2012-02-01,2.1735,3.0128,394.04,-0.68
2012-03-01,2.8597,12.5127,394.59,-0.58
2012-04-01,2.6445,11.5306,396.38,-0.38
2012-05-01,3.3005,20.3451,396.93,-0.32
2012-06-01,1.4549,22.1825,395.91,-0.28
2012-07-01,4.2848,26.3367,394.56,0.34
2012-08-01,1.9403,23.0877,392.59,-0.02
2012-09-01,4.8299,18.5637,391.32,-0.29
2012-10-01,2.526,12.3464,391.27,-0.19
2012-11-01,0.8879,5.1612,393.2,-0.03
2012-12-01,4.2925,4.4825,394.57,-0.03
2013-01-01,3.9846,0.7812,395.78,-0.06
2013-02-01,1.529,0.0175,397.03,-0.08
2013-03-01,3.133,3.0266,397.66,-0.12
2013-04-01,3.1606,11.9466,398.64,-0.35
2013-05-01,3.3009,18.056,400.02,-0.68
2013-06-01,4.6948,21.9641,398.81,-1.14
2013-07-01,5.3866,23.4636,397.51,-0.79
2013-08-01,3.6975,22.3692,395.39,-0.45
2013-09-01,2.1751,19.2437,393.72,-0.33
2013-10-01,3.7778,13.3302,393.9,-0.13
2013-11-01,2.2743,5.0135,395.36,-0.16
2013-12-01,4.4715,1.6462,397.03,-0.34
2014-01-01,2.2303,-4.6915,398.04,-0.5
2014-02-01,3.3428,-2.5628,398.27,-0.42
2014-03-01,2.4834,3.6781,399.91,-0.05
2014-04-01,4.9999,12.4182,401.51,-0.16
2014-05-01,3.4183,17.6705,401.96,-0.17
2014-06-01,3.8156,22.6801,401.43,0.0
2014-07-01,3.39,21.9982,399.27,0.42
2014-08-01,4.7055,23.1104,397.18,0.23
2014-09-01,2.1788,18.9967,395.54,-0.09
2014-10-01,3.6325,12.885,396.16,0.12
2014-11-01,1.9186,3.8339,397.4,0.37
2014-12-01,2.5958,3.0984,399.08,0.35
2015-01-01,2.0866,-2.2635,400.18,0.23
2015-02-01,2.502,-6.0571,400.55,0.06
2015-03-01,4.4124,4.3564,401.74,0.15
